ngram_range;min_df;norm;sublinear_tf;penalty;C;intercept_scaling;class_weight;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;mean_fit_time;rank_test_score
(1, 3);1;l1;True;l1;1.0;1.0;None;0.6057857324539073;0.6032787158187071;0.5967862187175609;0.6225606359776035;0.6113823823368937;0.6079587370609344;0.3177498340606689;65
(1, 2);5;l1;True;l1;0.01;1.0;balanced;0.20803882615766844;0.1971580894594692;0.20233810288714338;0.2089747041817061;0.1994019560739268;0.2031823357519828;0.09927730560302735;184
(1, 2);5;l2;True;l2;0.1;10.0;balanced;0.6283508365581236;0.637513647162334;0.6384050789829088;0.6342805441306698;0.6379595196365647;0.6353019252941202;0.1615079879760742;6
(1, 3);10;l1;True;l1;0.01;0.1;None;0.10932896152148543;0.08496830273491446;0.0886596470284656;0.07737068503024871;0.09631607565888951;0.09132873439480073;0.12149553298950196;195
(1, 2);1;l2;True;l2;0.1;10.0;balanced;0.6300658468314451;0.6315896808983005;0.6352708614410183;0.6425749053655575;0.6419845252065458;0.6362971639485734;0.31244664192199706;5
(1, 3);3;l2;True;l1;0.01;0.1;balanced;0.2675596471391785;0.2679662649875306;0.2657912160930165;0.27429018512874104;0.27063770103857426;0.26924900287740816;0.13708090782165527;178
(1, 2);1;l2;False;l1;0.1;0.1;balanced;0.6117810435197036;0.5940668901353945;0.5947029199862978;0.6145034871755266;0.6012284359642144;0.6032565553562274;0.288408899307251;85
(1, 3);1;l1;True;l2;0.01;0.1;balanced;0.4369777227475733;0.42994606506601346;0.44881120887703946;0.46991868786779223;0.4503889452278139;0.44720852595724647;0.32178387641906736;161
(1, 1);1;l1;True;l1;1.0;1.0;balanced;0.6179637801986825;0.6208077528224017;0.6175533545279857;0.6422292255134501;0.6291293401439242;0.6255366906412888;0.1737806797027588;17
(1, 3);10;l1;False;l2;0.1;0.1;balanced;0.611727183038079;0.6010984235333049;0.6073639426950224;0.6064297805724874;0.6058128002796727;0.6064864260237133;0.18450589179992677;69
(1, 1);3;l2;True;l2;0.01;10.0;None;0.4496572917814991;0.439388958967114;0.4601009237617432;0.45751478814016516;0.45079258522748833;0.45149090957560195;0.11072764396667481;159
(1, 2);1;l1;True;l2;1.0;1.0;None;0.580033900753021;0.5806012842909533;0.5831716893947464;0.5955237859193949;0.5832729036804174;0.5845207128077066;0.42006497383117675;122
(1, 2);5;l1;True;l1;0.01;100.0;balanced;0.20293728075080972;0.19916129368320104;0.20597410304676939;0.20946808777690312;0.2014767097700169;0.20380349500554001;0.10580973625183106;183
(1, 2);3;l1;True;l1;0.01;10.0;None;0.0840898640261708;0.07064276397322879;0.08986898490179206;0.08036144558762215;0.09931493224590945;0.08485559814694466;0.09749321937561035;197
(1, 1);5;l2;True;l1;0.01;0.1;balanced;0.2743598730598128;0.27482944982987095;0.2723660374760349;0.27474690144620356;0.2784020044348067;0.2749408532493458;0.04858732223510742;174
(1, 2);3;l1;False;l2;0.1;1.0;None;0.5155368027988045;0.5110163449438648;0.5081248105687756;0.5300334330690687;0.5084531251768739;0.5146329033114776;0.1372697353363037;147
(1, 3);10;l2;False;l2;0.1;100.0;None;0.6028640628377362;0.5997754739562399;0.6130500790204694;0.5955731294372354;0.6105907684823615;0.6043707027468084;0.1899503231048584;82
(1, 3);3;l1;True;l2;0.01;1.0;balanced;0.5237146633264886;0.5302809853928407;0.5251407087253407;0.5503710550315102;0.5311162940711646;0.532124741309469;0.1900838851928711;138
(1, 1);3;l2;True;l1;1.0;1.0;None;0.6202274883706982;0.6219749639947691;0.6254655709994231;0.6106651933616405;0.6291212106101224;0.6214908854673307;0.2765817165374756;28
(1, 1);1;l2;False;l1;0.1;1.0;None;0.6034770083359517;0.586717942721839;0.6105370927406885;0.6160143701594819;0.6100225517108142;0.605353793133755;0.06762075424194336;77
(1, 3);10;l2;True;l2;0.1;1.0;balanced;0.6178693939333927;0.6132495263913121;0.618849107612595;0.6163599121054466;0.6142186010635311;0.6161093082212555;0.17660093307495117;44
(1, 1);1;l1;False;l2;0.01;0.1;balanced;0.5253004156443516;0.5192358732274209;0.5238620795935565;0.5458997945559803;0.5214082006980139;0.5271412727438646;0.07802314758300781;142
(1, 1);5;l2;False;l1;1.0;1.0;balanced;0.6175834753042853;0.6191774069289273;0.6204416228965801;0.6169460447939478;0.626575962226642;0.6201449024300765;0.34670138359069824;30
(1, 1);5;l2;False;l1;0.1;100.0;balanced;0.6333324463465896;0.6197981447460187;0.6261303422695678;0.6345145258818433;0.6298480924812824;0.6287247103450604;0.053017807006835935;12
(1, 3);5;l2;True;l2;1.0;1.0;None;0.5994674894512428;0.6037492849342717;0.6089463442618154;0.5975743567546664;0.6151472362029666;0.6049769423209927;0.20554943084716798;80
(1, 1);3;l2;False;l2;1.0;100.0;balanced;0.5965867438056518;0.6039485788120569;0.5996567764807118;0.6006412353865808;0.614154809900207;0.6029976288770417;0.1381394863128662;86
(1, 1);1;l1;True;l2;0.01;0.1;balanced;0.5278676199623281;0.5177089897527872;0.5258644548755269;0.5439155775550106;0.5214790986543115;0.5273671481599929;0.08417015075683594;141
(1, 2);3;l2;True;l2;1.0;100.0;balanced;0.6005019498945093;0.6023226813426593;0.5977268135982969;0.6039422817802907;0.6133103164802941;0.6035608086192101;0.17592568397521974;84
(1, 3);1;l1;False;l1;1.0;1.0;None;0.6061376727156867;0.6014680340644689;0.5962330270178632;0.6225029659616679;0.6146512518365609;0.6081985903192495;0.2767790794372559;64
(1, 2);1;l2;True;l1;1.0;100.0;None;0.6291525923450025;0.6384826165011228;0.637110015587467;0.6407476056521556;0.6515562831673267;0.639409822650615;0.3724482536315918;2
(1, 2);3;l2;True;l1;0.01;0.1;balanced;0.2675596471391785;0.2679662649875306;0.2657912160930165;0.27424663059656795;0.2711959413214096;0.26935194002754065;0.10275516510009766;177
(1, 3);5;l2;False;l1;0.1;0.1;balanced;0.6309145481173761;0.6210700245305026;0.6247029019457133;0.6298681484734896;0.6283488884836108;0.6269809023101385;0.1874861717224121;14
(1, 2);1;l2;False;l1;1.0;1.0;balanced;0.627019280112563;0.6394267300798143;0.6351749297419073;0.6477123882015162;0.6497757475097913;0.6398218151291184;28.492139673233034;1
(1, 1);5;l2;True;l1;1.0;1.0;None;0.6177002685372597;0.6173061230005993;0.6283795383850417;0.6148777539474538;0.6362294164539292;0.6228986200648567;0.26005120277404786;22
(1, 3);3;l2;False;l1;0.1;1.0;balanced;0.6304784116046891;0.6188612776844334;0.6198888084865807;0.6326050077373572;0.6240034224507635;0.6251673855927649;0.14479331970214843;18
(1, 1);10;l1;False;l1;1.0;0.1;None;0.593988331710511;0.5905162374659716;0.5984679903971103;0.5806340021990356;0.5961621724086388;0.5919537468362535;0.153314208984375;116
(1, 1);1;l2;False;l2;0.01;0.1;balanced;0.5991103490832349;0.6009606223044457;0.6109412734479196;0.6136027255254237;0.609015417459297;0.6067260775640643;0.09881162643432617;67
(1, 2);5;l1;False;l1;0.01;0.1;None;0.09379676422984935;0.0811007692063483;0.09350919931213472;0.07802507294998128;0.10698260531696617;0.09068288220305597;0.09391331672668457;196
(1, 2);1;l2;False;l2;0.01;10.0;None;0.3974807068579417;0.39565807870647285;0.38959364263158675;0.40552962910601437;0.398277345264463;0.39730788051329574;0.21949048042297364;163
(1, 2);5;l2;True;l1;0.1;0.1;None;0.6144315652750539;0.6016790805924002;0.6101274898225917;0.6207278773212794;0.6150235483207708;0.6123979122664192;0.10854048728942871;52
(1, 3);10;l1;True;l2;0.1;1.0;balanced;0.6104878376030564;0.6026296535695288;0.6095163943619833;0.6092341418313793;0.6060493245544728;0.6075834703840841;0.18517107963562013;66
(1, 3);10;l1;True;l2;1.0;100.0;None;0.5835271528078341;0.5823368907248768;0.5904310767281489;0.5810279656084709;0.5886345054910123;0.5851915182720686;0.19453601837158202;121
(1, 3);10;l1;True;l1;0.1;10.0;None;0.549590835365221;0.5492514364501242;0.557747577234083;0.569599234308901;0.5509587387527283;0.5554295644222116;0.13600506782531738;126
(1, 3);3;l2;True;l2;0.1;0.1;balanced;0.6296810838056873;0.6344299378190796;0.6411740481274008;0.6385743672021782;0.6389568990992384;0.6365632672107169;0.19129300117492676;4
(1, 3);5;l1;False;l1;1.0;10.0;balanced;0.6207240425407606;0.6158569739714955;0.609401078250649;0.6238128432740534;0.6351886790399779;0.6209967234153873;0.2712378978729248;29
(1, 2);3;l1;False;l2;1.0;10.0;balanced;0.6113540513927854;0.6062174893855251;0.6011476721646026;0.6186856716406078;0.6106444568925283;0.6096098682952099;0.1879971981048584;59
(1, 1);5;l1;True;l2;1.0;0.1;balanced;0.6071229133287982;0.6067143621307924;0.611502015847164;0.612957199351311;0.6202177169653009;0.6117028415246732;0.12664299011230468;53
(1, 2);10;l1;False;l2;1.0;1.0;balanced;0.598198808744724;0.581358543271883;0.591022727795067;0.5941710596541011;0.5994620553458012;0.5928426389623153;0.16622681617736818;113
(1, 3);10;l2;True;l2;0.1;0.1;None;0.6042141933654863;0.5977268109839365;0.6183201821494163;0.5993561136914423;0.6120513210196777;0.6063337242419917;0.17917971611022948;71
(1, 1);3;l1;False;l2;0.1;0.1;None;0.5337573937137817;0.5318144426160243;0.5373554247354515;0.5477820566032604;0.5236941133301845;0.5348806861997405;0.09441356658935547;137
(1, 3);5;l2;False;l2;0.01;100.0;balanced;0.608915341145853;0.5928642713087512;0.6116256951287039;0.6058308997048572;0.610890029074914;0.6060252472726158;0.18127889633178712;72
(1, 2);3;l2;True;l1;0.1;0.1;None;0.6058763925581823;0.596124332598744;0.6039898109806561;0.6131173049918681;0.6064163262352872;0.6051048334729475;0.10905261039733886;79
(1, 3);10;l2;True;l1;1.0;0.1;None;0.6137803461790879;0.6032899680643427;0.6117655175426926;0.6073390379822963;0.6164182948303037;0.6105186329197446;0.3252920627593994;56
(1, 3);1;l1;True;l1;1.0;0.1;None;0.6067300132821744;0.6027901650819699;0.596763616409651;0.6230197354670399;0.6118634604889224;0.6082333981459515;0.29458022117614746;63
(1, 3);10;l1;False;l2;0.01;100.0;balanced;0.5522515626998681;0.5418914926890737;0.5504208814092981;0.5615545594288411;0.5470680412116475;0.5506373074877458;0.1810096263885498;128
(1, 3);5;l2;False;l1;0.01;100.0;balanced;0.2762807961332417;0.2754104967222456;0.27499935790486957;0.27587669539438636;0.28445921444735955;0.2774053121204205;0.13683710098266602;173
(1, 3);1;l2;False;l2;1.0;100.0;balanced;0.6169718641930619;0.6218365139901065;0.6132092952449977;0.6278561070728549;0.6322943806153937;0.622433632223283;0.5411681175231934;24
(1, 3);3;l1;True;l1;1.0;1.0;None;0.6111474067941254;0.6141718173376457;0.6050119525260031;0.6215422980942923;0.6152783160168095;0.6134303581537752;0.2147378921508789;51
(1, 1);5;l1;True;l1;0.1;100.0;None;0.5413136629744595;0.5393144140576938;0.5459876082462602;0.5619175990825814;0.5409620422539397;0.5458990653229869;0.052636241912841795;129
(1, 2);1;l2;True;l1;0.01;100.0;balanced;0.21731081033354055;0.21436630961838432;0.2146137741918049;0.21003552563107747;0.20846799385356246;0.21295888272567395;0.15148911476135254;180
(1, 2);3;l1;True;l2;0.01;1.0;balanced;0.5227130072299022;0.5293265093831164;0.5260937871793978;0.5508517051926607;0.5301774000883454;0.5318324818146845;0.11911735534667969;139
(1, 2);10;l2;True;l2;0.01;10.0;None;0.4562824939792695;0.4597161528048079;0.4689246469623066;0.47391256403433274;0.45982057081004185;0.46373128571815175;0.11663646697998047;155
(1, 3);1;l1;True;l2;0.1;1.0;balanced;0.5954903518779183;0.6015530063687841;0.5996366409909669;0.6139675766692433;0.5960689349150822;0.6013433021643989;0.3489969253540039;90
(1, 2);1;l1;True;l2;1.0;0.1;balanced;0.6145788024377978;0.6169059970445985;0.6041775245715569;0.6229052832850897;0.622907667890463;0.6162950550459011;0.397836971282959;43
(1, 1);3;l2;False;l1;0.01;1.0;None;0.16327148108128417;0.14124525352975761;0.14755575027284845;0.13567629780174925;0.1599863462392941;0.14954702578498671;0.0521122932434082;189
(1, 2);10;l2;True;l1;0.1;1.0;balanced;0.6282472687511825;0.6112346813720595;0.6181523270491632;0.6246827245560089;0.6113176790104221;0.6187269361477672;0.10047378540039062;37
(1, 2);10;l2;False;l2;1.0;10.0;balanced;0.5978002182201098;0.5888108743047107;0.5986182876289522;0.5888469723696432;0.6006218953569235;0.5949396495760679;0.16974844932556152;109
(1, 1);5;l1;True;l1;0.1;0.1;None;0.5388523591911997;0.5398605155161914;0.5451486021619906;0.5599015563412317;0.5413417909637108;0.5450209648348648;0.050002527236938474;130
(1, 1);5;l2;True;l1;1.0;0.1;None;0.6182102443619661;0.6186396498621165;0.6284117148330531;0.614877177646905;0.6362294164539292;0.623273640631594;0.2413719654083252;20
(1, 3);3;l1;True;l1;0.01;10.0;balanced;0.19966883850228664;0.1821986441614445;0.20181777511092777;0.19943877364703008;0.18971832084605852;0.19456847045354952;0.13881454467773438;186
(1, 1);10;l1;True;l1;0.01;0.1;balanced;0.21791771812954397;0.2079068101638151;0.2110006673268368;0.2143566358802363;0.21046529915781023;0.21232942613164846;0.048850727081298825;182
(1, 2);10;l2;True;l1;0.1;0.1;None;0.6094169155803096;0.6035874001749847;0.6093005896392599;0.6172704203135136;0.6109714555234673;0.610109356246307;0.10189323425292969;58
(1, 2);3;l1;False;l1;0.1;10.0;balanced;0.5830910953474109;0.5737273580565884;0.5731861001585705;0.5962003598075449;0.5856329138834261;0.5823675654507081;0.10205488204956055;124
(1, 2);5;l2;False;l2;1.0;1.0;balanced;0.5942774460545215;0.6065931879489805;0.6070585458570291;0.6032042721645073;0.6163429148695393;0.6054952733789155;0.17654962539672853;75
(1, 1);1;l2;False;l2;1.0;10.0;balanced;0.60193357896256;0.5997004652018918;0.5991229755080415;0.6015357036034628;0.6118909108513071;0.6028367268254526;0.2034762382507324;87
(1, 3);3;l2;True;l2;0.1;10.0;balanced;0.6300923589079842;0.6336424607992129;0.642094310820502;0.6382717926066153;0.6394397293064149;0.6367081304881458;0.18991508483886718;3
(1, 1);10;l2;True;l2;1.0;1.0;balanced;0.5977425922487453;0.581888430866119;0.5971037770535156;0.5886786619599879;0.5979599568693382;0.5926746837995412;0.12014975547790527;114
(1, 1);10;l2;True;l1;0.01;1.0;None;0.1929098896525374;0.15858583546871538;0.16999989846999333;0.15749218817747335;0.17420678179510285;0.17063891871276446;0.044404220581054685;187
(1, 2);5;l2;True;l2;1.0;1.0;None;0.599485886353141;0.6032102360025512;0.6080625530890007;0.5999243831282519;0.615621395479774;0.6052608908105437;0.1784266471862793;78
(1, 1);5;l1;True;l2;0.01;100.0;balanced;0.5415106703809719;0.5409217486526101;0.5386450306235662;0.5599576792687879;0.5352027407240008;0.5432475739299873;0.08262481689453124;131
(1, 2);1;l2;False;l1;0.01;100.0;balanced;0.2171270490612812;0.21053880025552402;0.21440688771861258;0.21216820568360195;0.20901570879969253;0.21265133030374245;0.16681480407714844;181
(1, 2);1;l1;True;l1;0.01;10.0;None;0.03132187296739026;0.03132187296739026;0.01373766358218871;0.040450665226726475;0.0;0.023366414948739138;0.14765510559082032;199
(1, 2);10;l1;True;l1;0.1;1.0;balanced;0.5973297754517253;0.5874174324483495;0.5906017669818344;0.6093912233061395;0.592978422853285;0.5955437242082666;0.10375556945800782;106
(1, 3);1;l2;False;l1;1.0;100.0;balanced;0.6265132505242373;0.6350367516215976;0.6265062223472587;0.6475145688541737;0.6401102988923218;0.6351362184479179;0.5150557518005371;8
(1, 2);3;l2;False;l1;0.01;100.0;None;0.16040840564831552;0.1360622163733289;0.14055657208775957;0.1303834594275444;0.15064885865705688;0.14361190243880106;0.10151510238647461;191
(1, 2);10;l2;True;l1;0.01;0.1;balanced;0.2847774855813988;0.28372975222042557;0.28318505549918066;0.28270770993255984;0.2862272432707454;0.28412544930086203;0.09619827270507812;172
(1, 1);5;l2;True;l1;0.01;10.0;None;0.17421745793195226;0.14553659388946416;0.1625004328834975;0.14175219335164296;0.16109921766893623;0.15702117914509864;0.05034174919128418;188
(1, 2);1;l1;True;l1;0.01;1.0;None;0.03132187296739026;0.03132187296739026;0.01373766358218871;0.040450665226726475;0.0;0.023366414948739138;0.15306448936462402;199
(1, 3);10;l2;False;l1;0.01;1.0;balanced;0.2864702943243138;0.28901767178026494;0.2906486871119266;0.2900783686614467;0.2910457719498463;0.2894521587655597;0.12839961051940918;169
(1, 1);10;l2;True;l1;0.01;0.1;balanced;0.286489377725739;0.28363026742393255;0.2872664275185974;0.2840504393552749;0.28613336819289503;0.28551397604328776;0.04713006019592285;170
(1, 2);1;l1;False;l1;0.01;10.0;balanced;0.1241170560816839;0.11593030932913453;0.1259348308197221;0.12696621123650761;0.12176920959807712;0.12294352341302506;0.16623430252075194;193
(1, 3);1;l1;True;l2;0.01;0.1;None;0.3092400261013272;0.30481392322325584;0.31845324002279984;0.3343850527564141;0.33743272321815077;0.32086499306438954;0.3310235977172852;168
(1, 2);10;l2;True;l1;1.0;1.0;balanced;0.6083605145887651;0.5991448512289496;0.613466837837384;0.6029512221554872;0.6078582720497184;0.6063563395720608;0.349503755569458;70
(1, 1);10;l2;False;l1;0.01;0.1;balanced;0.28711420750179817;0.2819701319226763;0.2850249125738846;0.2876326552903219;0.2850304120498941;0.285354463867715;0.04482560157775879;171
(1, 2);5;l2;False;l2;0.01;100.0;None;0.45210573044404906;0.44348704538749034;0.4543578399179645;0.4599533056831478;0.45292621437936653;0.45256602716240363;0.12882633209228517;157
(1, 1);5;l1;False;l1;0.1;100.0;balanced;0.5972811488297168;0.5875512107263062;0.590518441658886;0.6107224950587414;0.6006040814090512;0.5973354755365403;0.058887386322021486;100
(1, 2);3;l2;False;l2;0.01;10.0;balanced;0.606289337194432;0.5931020932991218;0.6126255105497004;0.6094718189649067;0.6086365794270816;0.6060250678870485;0.12681946754455567;73
(1, 3);5;l2;False;l2;1.0;100.0;None;0.6010235730671035;0.6003031708396882;0.605280896461561;0.5994161589410173;0.615967507933322;0.6043982614485384;0.21128473281860352;81
(1, 3);10;l1;True;l1;1.0;0.1;None;0.5960248086773628;0.587112320606128;0.594973146063242;0.5803151991664682;0.5986089851676724;0.5914068919361747;0.2631805896759033;117
