ngram_range;min_df;norm;sublinear_tf;penalty;C;intercept_scaling;class_weight;split0_test_score;split1_test_score;split2_test_score;split3_test_score;split4_test_score;mean_test_score;mean_fit_time;rank_test_score
(1, 3);1;l1;True;l2;1.0;0.1;None;0.5717283617669778;0.5773055019981808;0.5723941743834404;0.5908476051199757;0.573578151615015;0.577170758976718;0.5873188972473145;125
(1, 3);3;l1;False;l2;0.1;100.0;None;0.5155403808465673;0.5135397392283079;0.5075867121534945;0.5306554907387787;0.5099510516828376;0.5154546749299972;0.187926721572876;145
(1, 1);1;l2;False;l2;0.1;1.0;balanced;0.6246116990503863;0.6244133676890442;0.6333494137999457;0.6433723591266868;0.6428343487906036;0.6337162376913333;0.16775341033935548;9
(1, 2);5;l1;False;l2;1.0;0.1;None;0.5961887793264065;0.5899852659997002;0.5963876779008459;0.5914293084298896;0.6036825579787223;0.5955347179271129;0.3779930114746094;107
(1, 1);5;l1;True;l1;1.0;1.0;None;0.6092191306232806;0.6098222613471248;0.605906225102885;0.6096343449138739;0.6188208917290934;0.6106805707432515;0.1509105682373047;54
(1, 2);3;l2;True;l1;1.0;1.0;None;0.6144909017262349;0.6188412363435616;0.6145753887149336;0.61403999253563;0.633984296026374;0.6191863630693468;0.3307366371154785;35
(1, 1);1;l2;False;l2;0.1;1.0;None;0.6067904958959971;0.6017547794380824;0.6227616419897329;0.618577443732114;0.6242683255994503;0.6148305373310754;0.1303429126739502;48
(1, 1);10;l2;True;l2;0.1;10.0;balanced;0.6180597875433443;0.6101260256543048;0.6195934750426866;0.6156396844065444;0.6123156490190569;0.6151469243331874;0.10646581649780273;47
(1, 1);3;l1;True;l2;0.1;10.0;balanced;0.620067542443939;0.619205854021702;0.6208690516315325;0.635663574544133;0.6203234279910335;0.623225890126468;0.10621519088745117;21
(1, 2);10;l1;False;l1;1.0;1.0;balanced;0.6029381045514851;0.5930118163012152;0.5967855161255781;0.6020625342826565;0.6060740619515863;0.6001744066425042;0.35826382637023924;92
(1, 2);5;l1;True;l2;1.0;1.0;None;0.5943441390098015;0.592884976560247;0.5973587777427029;0.5916026852390108;0.6041406556608024;0.5960662468425129;0.26027798652648926;103
(1, 2);3;l2;False;l2;1.0;10.0;None;0.5915913809323862;0.6004771522598931;0.5907870245838913;0.5973495732077317;0.6027985843672538;0.5966007430702311;0.26795663833618166;102
(1, 3);3;l1;True;l2;1.0;100.0;None;0.600443106325276;0.5857509766831357;0.5910555435802459;0.5916250687423361;0.5967488480448266;0.5931247086751641;0.21046624183654786;112
(1, 2);5;l2;False;l2;1.0;10.0;None;0.5970876306515467;0.5984085517832289;0.6032586756029529;0.5984136814072981;0.6136373505276734;0.6021611779945399;0.18225593566894532;88
(1, 2);1;l1;True;l1;0.1;100.0;balanced;0.5140370293217708;0.5230238334077351;0.5179982348285571;0.5314855178703276;0.5300782700387763;0.5233245770934334;0.16563186645507813;143
(1, 1);1;l2;True;l1;0.01;100.0;None;0.16027693626381972;0.13594758207206237;0.1406102933012001;0.12729406992572273;0.15420241703590204;0.1436662597197414;0.0557976245880127;190
(1, 1);1;l1;False;l2;0.1;1.0;None;0.5111424637005967;0.5068539596181854;0.5165475532696591;0.5300710054362751;0.5086583284395744;0.514654662092858;0.1195908546447754;146
(1, 1);1;l1;True;l1;0.01;1.0;None;0.07799765282527231;0.075889042677415;0.08757512599992673;0.07446075814682394;0.09723239786509678;0.08263099550290695;0.0606264591217041;198
(1, 1);5;l2;False;l2;1.0;1.0;balanced;0.6028832203367452;0.6059233885264985;0.6030202302420987;0.6047189180291623;0.6160158921514308;0.6065123298571871;0.13405580520629884;68
(1, 3);5;l2;False;l2;0.01;1.0;None;0.4500136543594608;0.4445364299720642;0.45597233811299404;0.4604620509723794;0.45196342647091753;0.45258957997756316;0.16381659507751464;156
(1, 1);3;l1;False;l1;1.0;1.0;balanced;0.6152385231177054;0.6216963343882667;0.6055231387168839;0.6251333139230336;0.630272119232585;0.6195726858756949;0.1793987274169922;32
(1, 2);5;l1;False;l2;0.01;0.1;balanced;0.5317274102409466;0.5394663570094743;0.5358956622564673;0.5532502718622297;0.5339904209946069;0.538866024472745;0.11244864463806152;132
(1, 1);3;l1;True;l1;0.1;100.0;None;0.5325219719412134;0.5307631261646193;0.5363677839012115;0.5525451343316329;0.5318818339312626;0.536815970053988;0.05009055137634277;135
(1, 3);3;l2;True;l2;0.1;0.1;None;0.6103733630810405;0.6126193110019517;0.624511122274981;0.6096366859673463;0.6252962852066382;0.6164873535063915;0.1817018985748291;40
(1, 3);3;l1;True;l1;1.0;10.0;None;0.6116266536798631;0.6141718173376457;0.6050119525260031;0.6215422980942923;0.6152783160168095;0.6135262075309227;0.24188590049743652;50
(1, 1);5;l2;False;l2;0.1;10.0;balanced;0.6240646936115768;0.6317990152064163;0.6365118146355746;0.6315784115781782;0.6363260577600912;0.6320559985583675;0.1142876148223877;10
(1, 3);1;l2;True;l1;0.1;1.0;None;0.5860201966178049;0.5732388209541592;0.5942023542836609;0.5937619761136842;0.5853180992350326;0.5865082894408684;0.2540034294128418;120
(1, 3);1;l1;True;l1;1.0;1.0;balanced;0.6075347208828056;0.6096425936337523;0.6000821385388105;0.639758316221598;0.624848784130264;0.616373310681446;0.28706789016723633;42
(1, 1);10;l1;True;l1;1.0;0.1;balanced;0.6036877018431663;0.5933841999806613;0.5977304656893532;0.6017183993712261;0.5950836584208189;0.5983208850610452;0.21637768745422364;96
(1, 1);5;l1;False;l2;0.1;1.0;None;0.5353670972433544;0.5377935970295159;0.5419312692390094;0.5443965605497142;0.5288824962358484;0.5376742040594884;0.09149036407470704;133
(1, 3);10;l1;True;l2;0.01;100.0;balanced;0.5524000589683999;0.5442963809278334;0.5533188964674468;0.5625210284545549;0.5489688385501511;0.5523010406736772;0.16460671424865722;127
(1, 3);5;l2;True;l1;1.0;100.0;None;0.6145541641378024;0.617802545164543;0.6256059704599264;0.6084995714628405;0.6309034695368857;0.6194731441523997;0.34423980712890623;33
(1, 1);10;l2;True;l1;1.0;1.0;None;0.6136862407047877;0.6009608655627686;0.6182368829005487;0.6042328119598092;0.6154770469291039;0.6105187696114036;0.23530230522155762;55
(1, 2);1;l2;False;l2;0.1;100.0;None;0.5975736592661618;0.5927662365495756;0.6013520295449016;0.6022374501440855;0.6027794461628664;0.5993417643335182;0.3131412506103516;94
(1, 3);5;l1;False;l1;1.0;10.0;None;0.6102984293795176;0.6072649717234712;0.6043309051118312;0.6100656468351862;0.6192716846343139;0.610246327536864;0.22571382522583008;57
(1, 1);1;l1;False;l2;1.0;1.0;balanced;0.6114940156806998;0.6074595642803381;0.6184190596989666;0.6227456764965063;0.618454237641626;0.6157145107596274;0.17654666900634766;46
(1, 3);1;l1;True;l1;1.0;0.1;balanced;0.608343554859553;0.6096083689581273;0.6009545133982083;0.638878419696372;0.6248103150355051;0.6165190343895531;0.2753317832946777;39
(1, 2);1;l2;True;l1;0.01;1.0;balanced;0.21842038426833849;0.21372147448543624;0.21553321430013886;0.21182095703036408;0.21044868272413852;0.21398894256168327;0.14071640968322754;179
(1, 1);1;l2;False;l2;1.0;10.0;None;0.5942181793631695;0.595807647893109;0.5982971635991806;0.5954296921315007;0.6045012775429012;0.5976507921059722;0.21455321311950684;98
(1, 2);5;l1;False;l2;1.0;10.0;None;0.5947524567238284;0.5899818417315372;0.5972827834313892;0.5909690105870292;0.604633187357387;0.5955238559662341;0.20696687698364258;108
(1, 1);10;l1;False;l1;0.01;10.0;None;0.11244729083089368;0.08266715351721605;0.08452271914546763;0.0823215595702495;0.10847022586523686;0.09408578978581275;0.04510993957519531;194
(1, 2);1;l1;False;l2;0.01;10.0;balanced;0.46125931224180083;0.46108965838003557;0.46330521880929537;0.4878834527286373;0.4709395727844806;0.46889544298885;0.2170482635498047;153
(1, 3);3;l2;True;l1;0.1;1.0;None;0.6095731512290936;0.5956196139120133;0.6040320404367923;0.6111844377900545;0.6067695518211239;0.6054357590378154;0.14007625579833985;76
(1, 2);3;l2;False;l1;1.0;1.0;None;0.6159190308438539;0.62054942985036;0.6155041435603194;0.6149974121000163;0.6302631662411288;0.6194466365191357;0.33051176071166993;34
(1, 3);5;l2;False;l1;1.0;1.0;balanced;0.6215666445274837;0.6295731300416334;0.6196606942664669;0.6186328522479688;0.6357358716027948;0.6250338385372695;0.48018131256103513;19
(1, 3);10;l2;True;l2;1.0;0.1;balanced;0.5978553197970826;0.5916153212697143;0.5979499749941336;0.5898549089237494;0.602860370544486;0.5960271791058332;0.20554008483886718;104
(1, 3);5;l1;True;l1;0.01;0.1;balanced;0.1978934181397623;0.19067668012937372;0.20823634863032017;0.20139372729349778;0.20079249805541077;0.19979853444967294;0.12330899238586426;185
(1, 2);3;l1;True;l1;0.1;100.0;balanced;0.5835471038431218;0.5755521350260274;0.5743962020052057;0.5926791366067127;0.5869143511141994;0.5826177857190533;0.10847935676574708;123
(1, 3);1;l1;False;l2;1.0;100.0;balanced;0.6071834180833693;0.6119162085797263;0.5950042033254979;0.6139864238411845;0.6155382752286032;0.6087257058116762;0.5541393756866455;62
(1, 2);10;l2;False;l2;1.0;0.1;balanced;0.5966255735045535;0.5891786766801635;0.5961801623949494;0.5907217903845406;0.600256414014271;0.5945925233956956;0.17565364837646485;110
(1, 3);3;l2;True;l2;1.0;1.0;None;0.5946515914375522;0.5999430758299117;0.589587436316469;0.5975600591109953;0.5979890652086214;0.5959462455807099;0.2076733112335205;105
(1, 2);3;l2;False;l2;0.01;10.0;None;0.43850905068157003;0.42985394107855257;0.4407629994003584;0.450116558089278;0.44316756571097676;0.4404820229921471;0.13458685874938964;162
(1, 3);10;l2;False;l2;0.01;100.0;balanced;0.5983032475375313;0.5905319411187091;0.6045016307688486;0.6000589799959899;0.5946169250153854;0.5976025448872929;0.16044015884399415;99
(1, 2);1;l1;True;l2;0.01;1.0;balanced;0.46030757998257205;0.46247364046740036;0.4648353971629802;0.4893658167112501;0.4720605874202881;0.46980860434889815;0.1959202766418457;152
(1, 3);5;l1;True;l2;0.01;100.0;None;0.35395511797089124;0.3523621241840932;0.3553920499623979;0.3780090746661624;0.37170043274797615;0.3622837599063041;0.16084527969360352;167
(1, 2);1;l1;False;l2;0.1;100.0;balanced;0.5918409019282974;0.5994305964112604;0.6020351554435962;0.6150590961130648;0.6007909415096634;0.6018313382811764;0.28435373306274414;89
(1, 2);5;l2;True;l2;0.1;100.0;None;0.6111479809495031;0.6113097993353164;0.6284421760924775;0.6133893949502214;0.6295488887953823;0.6187676480245801;0.15210399627685547;36
(1, 1);1;l1;False;l2;0.1;100.0;None;0.511672958844375;0.5078311536492818;0.5165411563698925;0.5284984761615411;0.5076045263011802;0.5144296542652541;0.13595895767211913;148
(1, 2);3;l1;True;l1;1.0;10.0;balanced;0.6173164035210145;0.620063804366074;0.6099853842427545;0.6287239443901479;0.6331199777511242;0.621841902854223;0.23103866577148438;26
(1, 3);3;l2;True;l2;0.01;0.1;None;0.48708805235497027;0.4795431136143368;0.4863257503410183;0.49727773669448744;0.48388313470438454;0.4868235575418394;0.15418896675109864;149
(1, 1);10;l2;True;l1;0.1;0.1;balanced;0.6238154299710704;0.6116133657284063;0.6176109413865152;0.6229205214367154;0.6113127085037634;0.6174545934052942;0.060796499252319336;38
(1, 3);10;l1;True;l2;0.01;1.0;None;0.36518554558853844;0.35895359801194304;0.3633381581554718;0.3876549329748381;0.37536344677746436;0.3700991363016512;0.15643777847290039;165
(1, 2);5;l1;False;l2;0.1;0.1;None;0.5353417204289252;0.532166454303948;0.5408093950526345;0.5444054799526298;0.5283582934869236;0.5362162686450123;0.1560415267944336;136
(1, 2);1;l1;False;l1;1.0;10.0;balanced;0.6186645098467554;0.6137446437724026;0.6087211148327243;0.6435130640070645;0.6279451865694926;0.6225177038056879;0.21910381317138672;23
(1, 2);3;l1;False;l2;1.0;0.1;None;0.5956059590958801;0.5852266716171701;0.5905662086002017;0.5876800118635932;0.5944759377666177;0.5907109577886926;0.19097251892089845;118
(1, 2);10;l2;False;l2;1.0;1.0;None;0.6010814430757693;0.5925283702534604;0.5987401910706343;0.5915976005624463;0.6066505529339906;0.5981196315792602;0.1671168327331543;97
(1, 3);3;l1;True;l2;0.1;100.0;None;0.5175680850360919;0.5140413491890511;0.5101717582826396;0.5305919948616751;0.5099675208031461;0.5164681416345207;0.17664656639099122;144
(1, 2);1;l2;False;l2;1.0;100.0;None;0.6116900357415053;0.611227606819091;0.613200084668947;0.6180430900996106;0.6282118208686223;0.6164745276395552;0.45652480125427247;41
(1, 3);5;l2;True;l2;1.0;100.0;balanced;0.6008594505862325;0.6111448836068157;0.6103208259857351;0.6075223728868714;0.6181187966713131;0.6095932659473936;0.23811922073364258;60
(1, 1);10;l2;False;l2;0.01;10.0;None;0.45583355595203795;0.4591903504242908;0.4659352880154137;0.47390328825325345;0.46399472338366193;0.4637714412057316;0.08593182563781739;154
(1, 1);3;l1;True;l1;1.0;0.1;balanced;0.6145414841637272;0.625588098885608;0.6093737364406135;0.6288430437815893;0.6314432413438732;0.6219579209230822;0.17894339561462402;25
(1, 2);5;l2;True;l1;0.01;0.1;balanced;0.2713871535797226;0.2731850604087605;0.27051988482985606;0.2737070791674317;0.2756486792220418;0.27288957144156256;0.10593891143798828;176
(1, 1);1;l2;False;l2;1.0;0.1;balanced;0.6004683358709356;0.6018078931264964;0.6007017156955651;0.6026061109895103;0.6139110887816586;0.6038990288928332;0.18647356033325196;83
(1, 1);10;l2;False;l1;0.1;0.1;None;0.6138042689048527;0.5961907184086371;0.613554049188029;0.6125501082184588;0.6078662638983455;0.6087930817236646;0.058078765869140625;61
(1, 1);3;l1;False;l2;0.01;1.0;None;0.35956694587251165;0.3552309877040374;0.3565911713529776;0.37742272731211246;0.3733568127068235;0.3644337289896925;0.08294157981872559;166
(1, 2);1;l1;False;l1;0.1;10.0;None;0.44015765397228185;0.4516854466755565;0.4543324825731096;0.45566384499145246;0.44913637125442984;0.450195159893366;0.14763412475585938;160
(1, 1);1;l1;True;l2;0.01;1.0;balanced;0.5349096158126334;0.5274581433469215;0.5318330862771821;0.542624031208763;0.5217890456251668;0.5317227844541333;0.08870573043823242;140
(1, 1);3;l1;False;l1;1.0;10.0;None;0.6131168355310436;0.6141593996171268;0.6048737969819893;0.6152894652355642;0.6234959760914442;0.6141870946914336;0.14886693954467772;49
(1, 1);5;l2;False;l1;0.1;0.1;balanced;0.6323558277397879;0.6216411932867606;0.6255438338424688;0.6339978133109975;0.6292738454611996;0.6285625027282429;0.059266281127929685;13
(1, 2);5;l2;False;l1;1.0;0.1;None;0.6153379443242445;0.6148541577284693;0.628422352729803;0.6097787435667076;0.6306755816026205;0.6198137559903689;0.30955071449279786;31
(1, 3);3;l2;False;l2;0.01;10.0;balanced;0.607211613457543;0.5939736161784982;0.6126236390118308;0.608138231256181;0.6081753189806521;0.6060244837769411;0.16023263931274415;74
(1, 3);10;l1;True;l2;1.0;10.0;balanced;0.60053649339931;0.5852097204689458;0.5920118474390326;0.5974209539303533;0.5971544483615201;0.5944666927198324;0.21142592430114746;111
(1, 3);1;l2;True;l1;1.0;1.0;balanced;0.6240222161559552;0.6323108767181719;0.6280625604228326;0.6489837479410006;0.6429330188354915;0.6352624840146903;0.40259952545166017;7
(1, 1);1;l2;False;l2;0.01;0.1;None;0.4846000422225683;0.47604468316618653;0.49239373370767286;0.4922582681141306;0.4821490829512749;0.48548916203236664;0.10102405548095703;151
(1, 3);5;l1;True;l1;0.1;100.0;balanced;0.5901119723110468;0.5835626036302506;0.5788380250105204;0.6015768057896851;0.5924093381357394;0.5892997489754485;0.14037914276123048;119
(1, 2);10;l2;True;l2;0.1;100.0;balanced;0.6179070746077608;0.6134601977358853;0.6158420859548002;0.616954371318915;0.6148922520523789;0.615811196333948;0.15023956298828126;45
(1, 2);3;l2;True;l1;0.1;1.0;balanced;0.6302994590396115;0.6184837285063867;0.6202369886178666;0.6333296408765621;0.6264800517850502;0.6257659737650954;0.11041665077209473;16
(1, 2);1;l2;False;l2;1.0;10.0;balanced;0.6160882184152452;0.6180692017210724;0.6130328819472288;0.6297049749514044;0.6318563178902408;0.6217503189850383;0.4499495506286621;27
(1, 1);3;l2;True;l1;0.01;100.0;balanced;0.2745483816979471;0.2744004306008518;0.27172650570746615;0.2728819291818501;0.2748909698803238;0.27368964341368784;0.04759435653686524;175
(1, 1);5;l1;False;l2;0.1;10.0;None;0.5353670972433544;0.5362811657462846;0.5409501157249605;0.5454089386743348;0.5288874902738484;0.5373789615325565;0.10256195068359375;134
(1, 2);10;l2;True;l2;1.0;10.0;None;0.6029494335119706;0.59393241408939;0.6039591058530583;0.5924986727725313;0.6082031637205834;0.6003085579895068;0.17002382278442382;91
(1, 2);3;l2;False;l2;0.01;0.1;None;0.4850432908292383;0.478542860914929;0.4847886903779502;0.4962295239294852;0.48436750102690407;0.4857943734157013;0.17600727081298828;150
(1, 2);3;l2;False;l1;0.01;10.0;None;0.16040840564831552;0.1360622163733289;0.14055657208775957;0.1303834594275444;0.15064885865705688;0.14361190243880106;0.16579742431640626;191
(1, 1);5;l1;True;l1;0.1;0.1;balanced;0.5971638978861077;0.5891586552337156;0.5897696491750196;0.6105410968290291;0.5997071094730443;0.5972680817193833;0.08772435188293456;101
(1, 3);3;l2;False;l2;1.0;0.1;balanced;0.5935982826153964;0.5970630597660389;0.5936967158031732;0.6017463887003092;0.608759210692878;0.5989727315155591;0.331498384475708;95
(1, 3);3;l2;True;l1;1.0;0.1;balanced;0.6238228481347708;0.6302603099283032;0.6196616400118194;0.619015123621951;0.6398671649740731;0.6265254173341835;0.5279215812683106;15
(1, 3);1;l2;False;l2;0.01;10.0;None;0.3874148398061003;0.385809129955787;0.37810845392878084;0.40093424459416827;0.39207139711364086;0.3888676130796954;0.3293616771697998;164
(1, 2);1;l2;False;l2;0.01;100.0;balanced;0.5854721806454752;0.5842403722856563;0.6003356375284181;0.5977872369380637;0.5926839498982538;0.5921038754591735;0.24277796745300292;115
(1, 3);10;l2;False;l2;0.01;0.1;balanced;0.6002702053391142;0.5946052731702458;0.6091614218245676;0.598756343532951;0.5968238018611152;0.5999234091455987;0.16116805076599122;93
(1, 3);1;l2;False;l2;0.1;100.0;balanced;0.6272578527011397;0.6281185662200642;0.6257978390663474;0.6381422938423749;0.6399232527079259;0.6318479609075706;0.4023596286773682;11
(1, 2);5;l2;True;l2;0.01;100.0;None;0.4521008009109942;0.4445379938136826;0.452792485939897;0.457862203332711;0.4503901821039393;0.4515367332202448;0.13710956573486327;158
